model_id,rank,main_numbers,second_zone,score,max_run,top_signals
uniform_random_v1,1,12 16 24 27 30 33,05,0.0,1,
uniform_random_v1,2,11 13 14 19 22 24,07,0.0,2,
uniform_random_v1,3,02 06 16 22 27 34,04,0.0,1,
uniform_random_v1,4,05 09 20 27 32 36,02,0.0,1,
uniform_random_v1,5,09 11 12 14 27 28,05,0.0,2,
uniform_random_v1,6,08 19 21 23 24 34,02,0.0,2,
historical_frequency_v1,1,03 04 14 15 24 38,02,2215.0,2,24 03 38
historical_frequency_v1,2,03 04 07 14 24 38,02,2212.0,2,24 03 38
historical_frequency_v1,3,03 04 14 16 24 38,02,2211.0,2,24 03 38
historical_frequency_v1,4,03 04 14 22 24 38,02,2211.0,2,24 03 38
historical_frequency_v1,5,03 07 14 15 24 38,02,2210.0,2,24 03 38
historical_frequency_v1,6,03 04 14 19 24 38,02,2209.0,2,24 03 38
bayesian_smoothing_v1,1,03 04 14 15 24 38,02,1.1612,2,24 03 38
bayesian_smoothing_v1,2,03 04 07 14 24 38,02,1.1596,2,24 03 38
bayesian_smoothing_v1,3,03 04 14 16 24 38,02,1.1591,2,24 03 38
bayesian_smoothing_v1,4,03 04 14 22 24 38,02,1.1591,2,24 03 38
bayesian_smoothing_v1,5,03 07 14 15 24 38,02,1.1586,2,24 03 38
bayesian_smoothing_v1,6,03 04 14 19 24 38,02,1.1581,2,24 03 38
recent_window_v1,1,13 14 27 34 35 38,05,59.0,2,27 34 38
recent_window_v1,2,10 13 14 27 34 38,05,57.0,2,27 34 38
recent_window_v1,3,10 13 27 34 35 38,05,57.0,2,27 34 38
recent_window_v1,4,10 14 27 34 35 38,05,57.0,2,27 34 38
recent_window_v1,5,11 13 14 27 34 38,05,57.0,2,27 34 38
recent_window_v1,6,11 13 27 34 35 38,05,57.0,2,27 34 38
time_decay_v1,1,11 14 27 34 35 38,05,56.7844,2,34 27 14
time_decay_v1,2,13 14 27 34 35 38,05,56.3771,2,34 27 14
time_decay_v1,3,09 14 27 34 35 38,05,56.0817,2,34 27 14
time_decay_v1,4,11 13 14 27 34 38,05,56.0562,2,34 27 14
time_decay_v1,5,14 16 27 34 35 38,05,55.923,2,34 27 14
time_decay_v1,6,09 11 14 27 34 38,05,55.7608,1,34 27 14
markov_transition_v1,1,03 04 07 10 15 24,08,1934.4,2,07 03 24
markov_transition_v1,2,03 04 07 10 24 38,08,1933.4,2,07 03 24
markov_transition_v1,3,03 04 07 15 24 38,08,1929.4,2,07 03 24
markov_transition_v1,4,03 04 07 10 24 30,08,1928.4,2,07 03 24
markov_transition_v1,5,03 07 10 15 24 38,08,1928.4,1,07 03 24
markov_transition_v1,6,03 04 07 10 16 24,08,1926.4,2,07 03 24
